SGTS Reported Time,Incident Scope,Incident Name,Location,Incident Severity,Incident Status,Incident Type,Incident Comments
7/5/2022 18:50,INM,Alert ID: 5318 | Sensor Name: INM-IN0010-Sriperumbudur | Source IP 10.87.79.104 scanned IP 10.87.85.231,India,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Said Feghoul
**Awaiting response from user"
7/6/2022 7:30,INM,Alert ID: 12354 | Sensor Name: INM-US0218-Hagerstown | Unauthorized PLC Program Upload performed by source IP 10.180.39.219,USA,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO David L Dauphinais
**Awaiting more information from the user"
7/6/2022 20:35,INM,Alert ID: 215954 | Sensor Name: INM-DK0017-Vamdrup | Source IP 172.31.0.212 scanned the subnet 172.21.0.0/16,Denmark,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Awaiting response from user"
7/7/2022 18:34,INM,Alert ID: 34410 | Sensor Name: INM-US0174-Shakopee | Suspicion of Denial of Service Attack - 192.168.10.198,USA,Low,On-Going,Suspicious System behavior,"**1 System involved
**Remediation steps sent to ISSO David L Dauphinais
**Awaiting response from user"
7/7/2022 20:32,INM,Alert ID: 34937 | Sensor Name: INM-US0174-Shakopee | Unauthorized PLC programming performed by the source device 192.168.10.8,USA,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO David L Dauphinais
**Awaiting response from user"
7/7/2022 21:00,INM,Alert ID: 19349 | Sensor Name: INM-FR1735-Sully | Source device 10.128.27.45 scanned subnet 192.4.0.0/16,France,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Christian Luetz
**ISSO forwarded the information to site for further analysis
**Bruno Salvi has is awaiting response from Zeiss
**Awaiting response from user"
7/8/2022 15:50,INM,Alert ID: 215955 | Sensor Name: INM-DK0017-Vamdrup | Suspicion of Denial Of Service Attack - 10.226.169.178,Denmark,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Awaiting response from user"
7/8/2022 21:47,INM,Alert ID: 2146 | Sensor Name: INM-US0016-Beaverton | Source IP 10.177.108.110 scanned subnet 10.177.0.0/16,USA,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Jodi A Bain
**As confirmed by Bain Jodi, He asked John Krzyzaniak Amanda Kasper & Justin Bruner to investigate and share their findings
**Awaiting response from user"
7/11/2022 20:47,INM,Alert ID: 3734 | Sensor Name: INM-US0144-Oxford | Port Scan Detected - 10.180.188.108,USA,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO David L Dauphinais
**Awaiting response from the user"
7/12/2022 17:25,INM,Alert ID: 3614 | Sensor Name: INM-AT0016-Steyr | Excessive SMB login attempts - 10.220.0.167,Austria,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Christian Otto
**Awaiting response from user"
7/14/2022 18:25,INM,Alert ID: 10516 | Sensor Name: INM-IN0017-Chakan | Source IP 10.87.89.28 scanned IP 10.87.1.111,India,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Christian Luetz
**Awaiting response from user"
7/15/2022 21:22,INM,Alert ID: 4257 | Sensor Name: INM-US0115-Milan | Source IP 10.180.142.5 scanned subnet 10.181.0.0/16,USA,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO David L Dauphinais
**Awaiting response from user"
7/15/2022 23:37,INM,Alert ID: 37877 | Sensor Name: INM-US0050-KansasCity | Source IP 10.180.93.10 scanned subnet 10.180.0.0/16,USA,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO David Dauphinais
**Awaiting response from user"
7/17/2022 6:00,INM,Alert ID: 427 | Sensor Name: INM-MX0045-Saltillo | Suspicion of Denial Of Service Attack - 10.201.48.165,Mexico,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Said Feghoul
**Awaiting response from user"
7/19/2022 0:35,INM,Alert ID: 36641 | Sensor Name: INM-US0174-Shakopee | Suspicion of Denial of Service Attack - 10.181.30.42,USA,Low,On-Going,Suspicious System behavior,"**1 System involved
**Remediation steps sent to ISSO David L Dauphinais
**Awaiting response from user"
7/19/2022 5:31,INM,Alert ID: 11703 | Sensor Name: INM-US0046-Athens | Source IP 10.180.90.10 scanned subnet 10.181.0.0/16,USA,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO David Dauphinais
**Awaiting response from user"
